environment	source	target	diagnostic_pass	state_count	state_sign_consistency	state_slope_mean	state_slope_sd	state_slope_cv
kidney	ETV4	CCND2	0	4	0.5	0.062040830238475626	0.2200848153873162	3.5474189261780644
kidney	EZH2	ADAMTS1	0	4	0.75	0.0071114958383655955	0.004999949976803224	0.7030799271689177
kidney	EZH2	RPLP0	0	4	0.5	0.018160718167573076	0.08428119985771047	4.64085170395729
kidney	FOS	CEP112	1	4	0.75	0.07783616463211189	0.14179881812869677	1.8217600879626954
kidney	FOS	PARD3B	0	4	0.75	0.16736319455555987	0.34897250107698735	2.0851209371428028
kidney	GATA3	RBMS1	0	3	1.0	0.2351547793125728	0.20689717131249627	0.8798340051451995
kidney	HIF1A	ITGB2	0	4	0.75	0.00912422415191519	0.028171358619894362	3.087534693116193
kidney	HIF1A	XXYLT1	0	4	0.5	0.007464982422372232	0.021035736531316775	2.8179217764070885
kidney	HIPK2	NOX1	0	4	0.25	0.0001455502373613924	0.0010942624186240809	7.518108049449522
kidney	HNF4A	ZBTB16	0	4	0.5	-0.03563208644107898	0.1471700841036675	4.1302684967072265
kidney	JUN	STMN1	1	4	0.75	0.009567786034631392	0.027519546312356934	2.876271084017911
kidney	JUND	ERBB2	0	4	0.75	0.0016599746312271338	0.014549376617819547	8.764818651655611
kidney	KAT2B	SMAD4	0	4	1.0	0.052579103826258626	0.04897237305067404	0.9314037228851598
kidney	LMX1B	COL4A4	0	2	0.5	0.13726181047120684	0.30818404632458785	2.2452278988917302
kidney	MEIS2	IL17RB	0	4	1.0	-0.42584415017749055	0.7746761967017243	1.8191542525053415
kidney	MEN1	RAD51AP1	0	4	0.75	0.04345203929717063	0.06114593255809823	1.4072051288205598
kidney	MITF	AFF3	0	4	0.5	-0.06293073720079452	0.14030979392195733	2.229590819380331
kidney	MITF	ARSG	0	4	0.75	-0.012381666557651378	0.11566925998250924	9.341978273650751
kidney	MITF	TSC22D2	0	4	0.5	-0.026218152038150495	0.05521671481882479	2.106049073800927
kidney	MYB	ANPEP	1	4	0.75	-0.0006599009827155389	0.3105724899611245	470.6349855889924
kidney	MYC	CCKBR	0	4	0.5	-0.0006236908352804677	0.0010061929749147363	1.6132880529645317
kidney	MYC	MELTF	1	4	0.5	-0.00519329197361995	0.01237741335551019	2.383346327531677
kidney	MYC	SHMT1	0	4	1.0	0.03360008811001534	0.035502303058456405	1.056613391642192
kidney	NFKB1	NOX5	0	4	0.5	-0.0005112005299203478	0.0027017107168697233	5.285031124685369
kidney	NFKB2	CXCL8	1	4	0.25	0.02581685085509724	0.05167151142124452	2.001464536060606
kidney	NR2F2	RFTN1	0	4	0.75	-0.0781265419683083	0.13390759120615395	1.7139833381945793
kidney	PRDM14	TP53I11	0	2	1.0	-0.08127546042497448	0.11172417396925059	1.3746360018594879
kidney	RELA	CXCL8	1	4	0.25	-0.013135531469388968	0.026427845189648445	2.011935736991224
kidney	RELA	SLC9A2	1	4	0.75	-0.0006716348183150329	0.0062572486092678506	9.316444635269669
kidney	RFXANK	HLA-DRB5	0	4	0.75	0.011317423898321376	0.03579617267825773	3.162925856334158
kidney	RUNX1	SLC22A4	0	4	1.0	0.03172473874648856	0.029268464535394507	0.9225754313803924
kidney	SIRT1	EGLN1	1	4	1.0	0.015685383898585488	0.009449063382001466	0.6024119933877534
kidney	SP1	CREB1	1	4	0.75	0.027158752651922566	0.03989370597713833	1.4689078871538437
kidney	SP1	DDB2	0	4	0.5	0.0032992698264297897	0.055284986415048774	16.756733855295828
kidney	SP1	MAOB	0	4	0.5	0.001276014368322833	0.03939999208633667	30.877389027559165
kidney	SP3	CHRNB4	0	4	0.5	-4.859349195674605e-05	0.002025674539477597	41.686127426169726
kidney	SP3	F2R	1	4	0.75	-0.00859991605179819	0.011561314410851493	1.3443520076093929
kidney	SPI1	CUX2	1	4	0.75	0.01557445942183417	0.05953989527804738	3.8229188995641286
kidney	SPI1	GALNT2	0	4	1.0	0.10718907486104358	0.041602764091925454	0.38812504115246627
kidney	SREBF2	ABCG8	1	4	0.5	0.0065263852631451715	0.009152555735044244	1.402392804685742
kidney	STAT1	CDC7	0	4	1.0	0.011741496742906633	0.004292251635050676	0.36556256230945877
kidney	STAT1	VSIR	0	4	0.75	-0.039529258338103834	0.05042159525144173	1.275551259244416
kidney	STAT3	EPAS1	0	4	0.75	0.0058408820823513076	0.026650294965420922	4.562717511689579
kidney	STAT3	JUNB	0	4	0.75	0.034282781561786324	0.09507879828361364	2.7733688443419915
kidney	STAT3	TYK2	0	4	0.5	-0.0031374698327222175	0.015650561903144716	4.988274862415895
kidney	TP53	KCNMA1	0	4	0.5	0.026152058824581707	0.05796535772425504	2.216473972884837
kidney	TP53	SEC14L2	0	4	0.75	0.007594449363392482	0.02033982478380606	2.678248785115594
kidney	TP53	USP9X	1	4	0.75	0.040225341270017256	0.11754423773490572	2.922143952563492
kidney	VDR	CD14	0	4	0.25	0.0006540448992043931	0.0013919460964176248	2.1282118337481615
kidney	ZBTB33	RBM15	1	4	0.75	0.04447038246436223	0.08111827988529398	1.8240967445799825
kidney	ZNF263	CASZ1	0	4	0.75	0.01359141955106728	0.016775269859802027	1.234254434979198
kidney	ZNF263	SSBP3	1	4	0.5	-0.005559880978544736	0.03363357328014257	6.049333322760554
lung	AKR1B1	ITPR2	0	8	0.625	-0.03876751295244672	0.06566186417806179	1.693734242300007
lung	APEX1	SLC5A5	0	8	0.5	-0.0008467096642783723	0.002481248514942316	2.9304596565890826
lung	ATF3	LDLR	1	8	0.875	0.1098232866703377	0.10352629750759819	0.9426625321951603
lung	CEBPA	DAPK1	0	8	0.75	0.1416114748502465	0.17865325865303597	1.2615733212347333
lung	CEBPA	HNF4A	1	8	0.625	0.009746604649710692	0.029975690679606627	3.075500828631732
lung	CEBPA	VLDLR	0	8	0.75	-0.006051751652008058	0.05990730352392892	9.899167540054565
lung	CEBPB	GFER	0	8	1.0	0.050450156262594914	0.03182603005289484	0.6308410599683447
lung	CREB1	XPC	0	8	0.875	0.03186831534890191	0.033020165502994636	1.0361440553241004
lung	CTCF	CACNA1D	0	8	0.625	0.00680073506889474	0.045930251116502806	6.753718626656294
lung	CTCF	MAP4K4	0	8	0.875	0.04442869055349219	0.05034307367007451	1.1331208064376392
lung	DDIT3	TNFRSF10B	1	8	0.5	-0.02101881033996554	0.0909863117615117	4.328804070522484
lung	E2F1	CHEK2	0	8	0.625	0.1547808085827868	0.22552134329205775	1.4570368597730723
lung	E2F4	EIF2B2	1	8	0.625	0.01853177474817795	0.04637334607287859	2.5023694006930266
lung	E2F4	SRSF8	0	8	0.75	0.031441492089387596	0.054430954666147925	1.731182302343366
lung	EGR1	ARHGAP45	0	8	0.875	0.001721628514402369	0.0739516693820301	42.954486824787836
lung	EGR1	DNM1	0	8	0.625	-0.009058527094024249	0.03410631736289879	3.765106292129216
lung	EGR1	MMP14	0	8	0.5	-0.034022240503349475	0.06692169403335277	1.966998441057912
lung	EGR1	SYN2	1	8	0.5	-0.00160419589008353	0.00719502331812744	4.485127631930082
lung	EGR1	ZFPM1	0	8	0.625	-0.021498526040284044	0.05217655450038513	2.426982873160209
lung	ESR1	SMOX	1	8	0.5	0.0005425844786094223	0.012477661985529248	22.99671747800684
lung	ETS1	PRL	0	8	0.375	-0.0007404787109271391	0.0014211036786737402	1.9191688508846323
lung	ETS1	ST3GAL1	0	8	0.625	0.07509339720621072	0.12028112907698948	1.601753730026209
lung	ETV4	CCND2	0	8	0.625	-0.11345204229088376	0.2602131328614688	2.293595845476324
lung	EZH2	ADAMTS1	0	8	0.75	0.07671324277444265	0.10382323200156035	1.3533938632404692
lung	EZH2	RPLP0	0	8	0.75	-0.03811505529794626	0.1128787524416887	2.961526660694872
lung	FOS	CEP112	1	8	0.75	-0.09014137547147882	0.1470840600080881	1.6317041895260906
lung	FOS	PARD3B	0	8	1.0	-0.24900465119047688	0.1999195670149555	0.8028748300818828
lung	GATA2	FRY	0	7	0.5714285714285714	0.16981162292097565	0.3314343267511053	1.9517764511525302
lung	GATA2	NR3C2	1	7	0.8571428571428571	-0.13296640596011883	0.18919923072790262	1.4229100152050964
lung	GATA3	RBMS1	0	6	0.6666666666666666	-0.0008635038862388466	0.13984992865258666	161.9563394205126
lung	HIF1A	ITGB2	0	8	0.5	0.012338482932099997	0.023177505416962077	1.8784728675828233
lung	HIF1A	XXYLT1	0	8	0.75	0.013367091029274525	0.028123924190018367	2.103967432130278
lung	HIPK2	NOX1	0	8	0.5	0.0010719253751955862	0.001854988610924096	1.730520288182477
lung	HNF4A	ZBTB16	0	7	0.7142857142857143	-5.426208922759261	27.069564847696878	4.988669849064132
lung	JUN	STMN1	1	8	0.5	0.01944759213363694	0.05179598750392416	2.6633624947159107
lung	JUND	ERBB2	0	8	0.5	0.015768834614124153	0.04538869284667119	2.8783796618133177
lung	KAT2B	SMAD4	0	8	0.875	0.04570062907381035	0.03918627170822814	0.8574558491105574
lung	LMX1B	COL4A4	0	6	0.6666666666666666	0.2052875341921373	0.513737148976895	2.502524817184292
lung	MEIS2	IL17RB	0	8	0.5	-0.01241953941736156	0.04938276378175773	3.976215390785604
lung	MEN1	RAD51AP1	0	8	0.625	0.0008224669520781091	0.007116845654062929	8.653047550941597
lung	MITF	AFF3	0	8	0.75	-0.05870860353607339	0.11740694682671225	1.999825234346989
lung	MITF	ARSG	0	8	0.5	-0.013587812441975124	0.05705884000368766	4.199266088132308
lung	MITF	TSC22D2	0	8	0.75	0.0699666120652398	0.14966206371023494	2.1390497451633745
lung	MYB	ANPEP	1	7	0.5714285714285714	28.651605819591214	75.89035347199372	2.648729497042684
lung	MYC	CCKBR	0	8	0.625	-0.00013127516404349925	0.0020035252449789177	15.262028002897814
lung	MYC	MELTF	1	8	0.625	0.008819003828261108	0.0108058722425032	1.2252939732999932
lung	MYC	SHMT1	0	8	0.75	0.03655829044800901	0.05181585168631012	1.417348870800787
lung	NFKB1	NOX5	0	8	0.375	-0.0012465689812264874	0.0025902962694493185	2.0779405763993983
lung	NFKB2	CXCL8	1	8	0.875	0.0967140991253917	0.09739981247266855	1.0070901073625338
lung	NR2F2	RFTN1	0	7	0.5714285714285714	-0.01118495080900799	0.08012852260130732	7.163958426139031
lung	PRDM14	TP53I11	0	6	0.5	-4.0685735289631415	10.400917799921837	2.55640403838785
lung	RELA	CXCL8	1	8	0.75	-0.01382426299236482	0.026829551289200046	1.9407581657031068
lung	RELA	SLC9A2	1	8	0.75	0.000231988490845241	0.0067998532199527485	29.311166109433202
lung	RFXANK	HLA-DRB5	0	8	0.5	0.04977741090045142	0.10951384000785276	2.200071036733241
lung	RUNX1	SLC22A4	0	8	0.625	0.025756980557020668	0.05806772392854601	2.2544460829848263
lung	SIRT1	EGLN1	1	8	0.875	0.006266948626992351	0.007274921733718847	1.1608395354039156
lung	SP1	CREB1	1	8	0.75	0.029593736419633414	0.07096868209067293	2.398098066494638
lung	SP1	DDB2	0	8	0.75	0.010501305485776838	0.04250599510396339	4.047686752612483
lung	SP1	MAOB	0	8	0.625	-0.0032568036577207767	0.025846250544171254	7.9360788222410905
lung	SP3	CHRNB4	0	8	0.625	0.0019937930329277233	0.0036085578858884872	1.8098959242423056
lung	SP3	F2R	1	8	0.625	-0.0035018722448625973	0.02299640733886293	6.5668892878753065
lung	SPI1	CUX2	1	7	0.8571428571428571	-0.012630374126747576	0.028994064559638426	2.2955824005198373
lung	SPI1	GALNT2	0	7	0.7142857142857143	-0.6924739082438176	1.5921875562675396	2.299274438084152
lung	SREBF2	ABCG8	1	8	0.625	-0.0008704514359137325	0.0019491340245808648	2.2392220196587913
lung	STAT1	CDC7	0	8	0.625	-0.0027746051138950035	0.01512483390767782	5.451166303443571
lung	STAT1	VSIR	0	8	0.625	-0.007374691466874861	0.0462382461444831	6.269854996090761
lung	STAT3	EPAS1	0	8	0.875	0.11423112001885066	0.07946445117495847	0.6956462578774455
lung	STAT3	JUNB	0	8	0.75	0.08177662113229733	0.10588064922270209	1.2947545124188338
lung	STAT3	TYK2	0	8	0.625	0.011079063077988456	0.03635217516521485	3.2811596888690957
lung	TP53	KCNMA1	0	8	0.5	0.011021450245054756	0.025214809558176815	2.2877941645839863
lung	TP53	SEC14L2	0	8	0.75	0.01778945217488136	0.03996709785999618	2.2466738978158585
lung	TP53	USP9X	1	8	0.625	-0.006644976849870442	0.12944142205802678	19.479589615285253
lung	VDR	CD14	0	8	0.625	-0.030077462976051336	0.05969886293041627	1.9848370514483096
lung	ZBTB33	RBM15	1	8	0.5	0.010990012174009857	0.05634756817548352	5.127161578911807
lung	ZNF263	CASZ1	0	8	0.5	0.04887269398551872	0.11946406114487572	2.444392796882228
lung	ZNF263	SSBP3	1	8	0.75	0.050972455916259415	0.06225572583081693	1.2213601387359672
immune	AKR1B1	ITPR2	0	6	0.6666666666666666	-0.04846255476023334	0.07862005879043442	1.6222846520944245
immune	APEX1	SLC5A5	0	6	0.3333333333333333	-0.0008353812887381095	0.0014876890035342575	1.7808502797574568
immune	ATF3	LDLR	1	6	0.8333333333333334	0.047708074337201804	0.07701912387812766	1.6143834130076238
immune	CEBPA	DAPK1	0	5	0.8	0.02745479064182512	0.06780545132687502	2.4697129258421393
immune	CEBPA	HNF4A	1	5	0.6	0.004606432542642492	0.014062924756582773	3.052888460505415
immune	CEBPA	VLDLR	0	5	0.8	-0.005553365385204933	0.006724638595979794	1.21091232582758
immune	CEBPB	GFER	0	6	0.8333333333333334	0.02020687474611466	0.015025095441222568	0.7435635460336588
immune	CREB1	XPC	0	6	0.8333333333333334	0.020517159324752114	0.03021339795369824	1.4725916718780798
immune	CTCF	CACNA1D	0	6	0.6666666666666666	0.005028718279493654	0.010835984942285668	2.1548204408901452
immune	CTCF	MAP4K4	0	6	0.6666666666666666	0.012089943168717213	0.06107048378720582	5.051345811134551
immune	DDIT3	TNFRSF10B	1	6	0.6666666666666666	0.034267167946136066	0.04855317901047334	1.4169008388839222
immune	E2F1	CHEK2	0	6	0.8333333333333334	0.2651206812096679	0.3129855629226564	1.1805399770904879
immune	E2F4	EIF2B2	1	6	0.8333333333333334	0.01156677956865732	0.021454660008123884	1.8548516360080944
immune	E2F4	SRSF8	0	6	0.6666666666666666	-0.006048717161108791	0.057380290308055464	9.486356986156503
immune	EGR1	ARHGAP45	0	6	0.6666666666666666	0.005929250859155466	0.023132661126671623	3.9014475306017125
immune	EGR1	DNM1	0	6	0.8333333333333334	0.040538452896560793	0.06123295696575553	1.5104907215006207
immune	EGR1	MMP14	0	6	1.0	0.03179167361788516	0.04989174956511228	1.5693338502152703
immune	EGR1	SYN2	1	6	0.5	0.0010502749152177945	0.005405769411359362	5.1470042061238495
immune	EGR1	ZFPM1	0	6	0.5	0.0003623793551840703	0.019332403585733404	53.3485234625604
immune	ESR1	SMOX	1	6	0.8333333333333334	-0.04779896592734576	0.13450925929868515	2.8140621180032355
immune	ETS1	PRL	0	6	0.6666666666666666	-0.0008602683671777847	0.001647361527664793	1.9149390918025084
immune	ETS1	ST3GAL1	0	6	0.6666666666666666	0.01674575836000499	0.06445273551959188	3.8488991737561284
immune	ETV4	CCND2	0	5	0.6	0.04124296287475307	0.09539773286284997	2.313066913990671
immune	EZH2	ADAMTS1	0	6	0.6666666666666666	-0.0005496005472870708	0.014720090656292944	26.78325322303764
immune	EZH2	RPLP0	0	6	0.6666666666666666	0.07977645985981986	0.2978757478849166	3.7338802499458934
immune	FOS	CEP112	1	6	0.5	0.004138612816133856	0.01167508820369631	2.8210148471394683
immune	FOS	PARD3B	0	6	0.5	-0.0017848140089820044	0.007871338554348104	4.4101729986013884
immune	GATA2	FRY	0	5	0.6	0.04617255977739848	0.29760515318618763	6.4454982486247205
immune	GATA2	NR3C2	1	5	0.4	-0.07196555899763868	0.2683327890281007	3.728627870912203
immune	GATA3	RBMS1	0	5	0.8	-0.15747990678450235	0.30216208224076463	1.9187341954191564
immune	HIF1A	ITGB2	0	6	0.6666666666666666	0.06145763998024712	0.13043904567102863	2.122421975702779
immune	HIF1A	XXYLT1	0	6	0.8333333333333334	0.008530260647181265	0.00733626201844048	0.8600278843770902
immune	HIPK2	NOX1	0	6	0.3333333333333333	0.0004265528072830041	0.0026467863614850194	6.205061390028317
immune	HNF4A	ZBTB16	0	5	0.6	0.24798691212563737	0.44001898269090994	1.774363731204529
immune	JUN	STMN1	1	6	0.5	0.07209994929173945	0.10934587897956054	1.5165874602157563
immune	JUND	ERBB2	0	6	0.8333333333333334	-0.0016810233951787834	0.007045656742905186	4.19129011465338
immune	KAT2B	SMAD4	0	6	0.8333333333333334	0.018363678977358498	0.013642244546362425	0.7428927810402122
immune	LMX1B	COL4A4	0	5	0.8	-0.6312009713742065	1.5753694668056812	2.495828647686333
immune	MEIS2	IL17RB	0	6	0.6666666666666666	-0.002202029554976072	0.004912607883101756	2.230945479260015
immune	MEN1	RAD51AP1	0	6	0.8333333333333334	0.13225098517857373	0.27826686966504527	2.104081639068378
immune	MITF	AFF3	0	6	0.6666666666666666	0.03138052612043975	0.6222690040158075	19.829782381840374
immune	MITF	ARSG	0	6	0.8333333333333334	-0.07232902950090077	0.15447823539852815	2.135770885664497
immune	MITF	TSC22D2	0	6	0.8333333333333334	0.18938735343645463	0.3223914270792172	1.7022859300142619
immune	MYB	ANPEP	1	6	1.0	-0.0749543090848246	0.11263478448145683	1.502712597250241
immune	MYC	CCKBR	0	6	0.5	-0.0005967057431680074	0.0007957381385507099	1.333552000006662
immune	MYC	MELTF	1	6	0.5	0.02474278102355215	0.05758181742814783	2.3272168706908753
immune	MYC	SHMT1	0	6	0.5	0.012446335764871447	0.0427503231669496	3.4347718052226575
immune	NFKB1	NOX5	0	6	0.3333333333333333	-0.00011918214822846279	0.0004831180013269539	4.0536104144325735
immune	NFKB2	CXCL8	1	6	0.8333333333333334	0.24671506821434044	0.2910786222357361	1.1798169618957923
immune	NR2F2	RFTN1	0	5	0.8	0.2573283497760162	0.4134710497308553	1.606783901148638
immune	PRDM14	TP53I11	0	4	1.0	-0.10253923358939507	0.05927963636181178	0.5781166319090232
immune	RELA	CXCL8	1	6	0.5	0.038940590308131455	0.08541337061922945	2.1934277303238585
immune	RELA	SLC9A2	1	6	0.6666666666666666	-0.0010588566520359122	0.006796902133602105	6.419095648229903
immune	RFXANK	HLA-DRB5	0	6	0.6666666666666666	0.023918872272193293	0.034339252934928205	1.4356551823479318
immune	RUNX1	SLC22A4	0	6	0.8333333333333334	0.026486063521823294	0.027744039895059185	1.0474957847606112
immune	SIRT1	EGLN1	1	6	0.6666666666666666	-0.00544737470813939	0.014865651462619197	2.728957021751816
immune	SP1	CREB1	1	6	0.8333333333333334	0.08498548412264167	0.13323089379967443	1.5676900022813614
immune	SP1	DDB2	0	6	0.5	0.04566292924118568	0.07756260831844596	1.6985902920741618
immune	SP1	MAOB	0	6	0.6666666666666666	-0.00937303049244677	0.013002812256878165	1.3872580768801708
immune	SP3	CHRNB4	0	6	0.5	-0.0012043977607871473	0.002089491334922361	1.7348847708101567
immune	SP3	F2R	1	6	1.0	0.007555514514981682	0.0072195294847569435	0.9555311513843231
immune	SPI1	CUX2	1	6	0.6666666666666666	-0.00016151897319207896	0.023614647174989827	146.20354848779067
immune	SPI1	GALNT2	0	6	0.6666666666666666	-0.005962804645127199	0.1467333822059958	24.608114958335605
immune	SREBF2	ABCG8	1	6	0.6666666666666666	0.0008328959713198332	0.0011239153274764317	1.3494066063809067
immune	STAT1	CDC7	0	6	0.8333333333333334	0.011162958614461732	0.011877218978889378	1.063984861722799
immune	STAT1	VSIR	0	6	0.6666666666666666	0.030404632399523374	0.10010201156260204	3.292327637576665
immune	STAT3	EPAS1	0	6	0.8333333333333334	0.05089155244715743	0.07380209722702587	1.4501836488915743
immune	STAT3	JUNB	0	6	1.0	0.13934384419240067	0.13136704344878908	0.9427545523034352
immune	STAT3	TYK2	0	6	0.6666666666666666	0.009321445353912055	0.01920766843594956	2.060589072254533
immune	TP53	KCNMA1	0	6	0.6666666666666666	-0.01826809492593315	0.04671444682463723	2.557160284719391
immune	TP53	SEC14L2	0	6	0.6666666666666666	0.05601816868481249	0.11292439502885183	2.0158530290807555
immune	TP53	USP9X	1	6	0.8333333333333334	0.12300727193983745	0.14516858735332694	1.1801626445560744
immune	VDR	CD14	0	6	0.6666666666666666	0.05104300578835622	0.091319258393841	1.78906506350148
immune	ZBTB33	RBM15	1	6	0.8333333333333334	0.01752731149263164	0.026698483108464798	1.523250335236263
immune	ZNF263	CASZ1	0	6	0.8333333333333334	-0.015918934454878998	0.03199432306765814	2.0098281801670694
immune	ZNF263	SSBP3	1	6	0.6666666666666666	0.028149629016043478	0.0414123877447578	1.4711521675715247
external_lung	AKR1B1	ITPR2	0	8	0.5	0.005769943730876635	0.02300235767906707	3.986582668386908
external_lung	APEX1	SLC5A5	0	8	0.625	0.0062280283573677864	0.015509970897667313	2.490350076333322
external_lung	ATF3	LDLR	1	8	0.875	0.0955856029816256	0.09433661577587568	0.9869333124678101
external_lung	CEBPA	DAPK1	0	5	0.6	0.07375058301508723	0.19473618682167362	2.6404697950549862
external_lung	CEBPA	HNF4A	1	5	0.6	-0.008174942134374745	0.017196968013383152	2.103619539882508
external_lung	CEBPA	VLDLR	0	5	0.8	-0.012847733278641926	0.1026796508107751	7.992044088701446
external_lung	CEBPB	GFER	0	8	0.625	0.004825444565733672	0.03288001627336573	6.813883325909204
external_lung	CREB1	XPC	0	8	0.625	-0.00043144508417602805	0.023008696566432753	53.32937459942391
external_lung	CTCF	CACNA1D	0	8	0.875	0.02004633746781001	0.019696640977095427	0.9825555919000828
external_lung	CTCF	MAP4K4	0	8	0.75	0.018542084540574474	0.027124844819665938	1.4628800100035932
external_lung	DDIT3	TNFRSF10B	1	8	0.625	0.03684557221062386	0.06460786671253589	1.7534770892268494
external_lung	E2F1	CHEK2	0	7	0.5714285714285714	0.057495769698318204	0.1427832624842471	2.4833698762700496
external_lung	E2F4	EIF2B2	1	8	1.0	0.03542644874345392	0.03271000308368823	0.9233215363933154
external_lung	E2F4	SRSF8	0	8	0.75	0.013632600894984127	0.02152729739640856	1.5791042047413009
external_lung	EGR1	ARHGAP45	0	8	0.5	-0.016753906392386827	0.07176125853017973	4.283255310445428
external_lung	EGR1	DNM1	0	8	0.75	-0.003157142108411409	0.0072807556046273	2.3061222309009914
external_lung	EGR1	MMP14	0	8	0.5	-0.00550246287132942	0.02299053772504275	4.178226779258559
external_lung	EGR1	SYN2	1	8	0.75	-0.004758779383506592	0.008782700257415097	1.8455783611254168
external_lung	EGR1	ZFPM1	0	8	0.625	-0.0019404561496507463	0.019127328920547734	9.857130198037838
external_lung	ESR1	SMOX	1	8	0.75	0.020825110048273178	0.0726701450884525	3.489544348937968
external_lung	ETS1	PRL	0	8	0.25	-0.001662580567717948	0.004990511352689901	3.0016658720715066
external_lung	ETS1	ST3GAL1	0	8	0.875	0.08461816026032912	0.06518361782963437	0.7703265779866355
external_lung	ETV4	CCND2	0	7	0.5714285714285714	0.15332256326902263	0.42298929656019185	2.758819625362303
external_lung	EZH2	ADAMTS1	0	8	0.875	0.05262388457712127	0.10169617842112323	1.9325099094528666
external_lung	EZH2	RPLP0	0	8	0.75	0.006157492494467894	0.06587024833006254	10.697576713011845
external_lung	FOS	CEP112	1	8	0.75	0.012160848730560676	0.01292750089519937	1.0630426527425691
external_lung	FOS	PARD3B	0	8	0.5	-0.0010204724732575119	0.02596076257843786	25.439943980190858
external_lung	GATA2	FRY	0	7	0.5714285714285714	0.028977963177205995	0.4058110670155183	14.004126671012003
external_lung	GATA2	NR3C2	1	7	0.5714285714285714	0.054196385700173634	0.2835409967806869	5.231732579808302
external_lung	GATA3	RBMS1	0	4	0.75	0.11767680964129736	0.31596090075255484	2.6849886712002338
external_lung	HIF1A	ITGB2	0	8	0.5	0.006803190403209361	0.0203100868511858	2.985376807713521
external_lung	HIF1A	XXYLT1	0	8	0.875	0.020698954165300446	0.019310734549670337	0.9329328619467046
external_lung	HIPK2	NOX1	0	8	0.5	0.0034291198951413235	0.007170077598676019	2.0909381461827197
external_lung	HNF4A	ZBTB16	0	5	0.8	0.404450775906116	0.5809903514692669	1.436492117405887
external_lung	JUN	STMN1	1	8	0.625	0.03202342830280802	0.04173591292938428	1.303293093213924
external_lung	JUND	ERBB2	0	8	0.875	0.02914884391897672	0.04018226144829428	1.3785199014618887
external_lung	KAT2B	SMAD4	0	8	0.625	0.01014643826889966	0.052481042955088986	5.172361133933945
external_lung	LMX1B	COL4A4	0	6	0.5	0.11260567686659056	0.20755873166810154	1.843235060983322
external_lung	MEIS2	IL17RB	0	8	0.625	-0.016458866764079816	0.03974073697257722	2.414548798517144
external_lung	MEN1	RAD51AP1	0	8	0.5	0.0038509045237151186	0.013799255982833825	3.5833804484816882
external_lung	MITF	AFF3	0	8	0.5	0.06209957715742673	0.21085794150759282	3.395481115268432
external_lung	MITF	ARSG	0	8	0.625	-0.03944596476537917	0.11939130064389658	3.0267050470434156
external_lung	MITF	TSC22D2	0	8	1.0	0.22600563625801529	0.5335113943012443	2.360611014540407
external_lung	MYB	ANPEP	1	6	0.6666666666666666	0.043572370485930496	0.10043987930439932	2.3051277261705603
external_lung	MYC	CCKBR	0	8	0.375	-0.0018616892528775702	0.0033655549051789207	1.8077962786587847
external_lung	MYC	MELTF	1	8	0.5	0.004019196867937233	0.012044802125726513	2.996818150117496
external_lung	MYC	SHMT1	0	8	0.5	0.001342470896670376	0.022828870189939288	17.005113652411243
